Tech	AMMONIA	CO2_ATM	CO2_CAPTURED	CO2_INDUSTRY	COAL	DIESEL	ELECTRICITY	GAS	GASOLINE	H2	LFO	METHANOL	RES_GEO	RES_HYDRO	RES_SOLAR	RES_WIND	URANIUM	WASTE	WET_BIOMASS	WOOD	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_BOAT	MOB_FREIGHT_ROAD	HVC	
 DEC_BOILER_GAS 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.001134	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.001021	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 DEC_BOILER_WOOD 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.001061	 0.000000	 0.000000	 0.000902	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 DEC_BOILER_OIL 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000902	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000857	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 DEC_SOLAR 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.002321	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.002321	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 DEC_DIRECT_ELEC 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000589	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000589	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 TRAMWAY_TROLLEY 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -1342.762103	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 23890.286874	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 BUS_COACH_DIESEL 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000069	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000281	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 BUS_COACH_HYDIESEL 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000054	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000308	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 BUS_COACH_CNG_STOICH 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000086	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000353	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 BUS_COACH_FC_HYBRIDH2 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000241	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.001262	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 BUS_COACH_ELECTRIC 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -10657.794093	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 55743.995680	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 TRAIN_PUB 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000281	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.004830	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 CAR_GASOLINE 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000025	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000055	 0.000000	 0.000000	 0.000000	 0.000000	
 CAR_DIESEL 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000022	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000055	 0.000000	 0.000000	 0.000000	 0.000000	
 CAR_NG 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000021	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000068	 0.000000	 0.000000	 0.000000	 0.000000	
 CAR_METHANOL 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000027	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000066	 0.000000	 0.000000	 0.000000	 0.000000	
 CAR_HEV 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000021	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000069	 0.000000	 0.000000	 0.000000	 0.000000	
 CAR_PHEV 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.002161	 0.000000	 -0.001707	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.017631	 0.000000	 0.000000	 0.000000	 0.000000	
 CAR_BEV 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -10112.288557	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 79634.272376	 0.000000	 0.000000	 0.000000	 0.000000	
 CAR_FUEL_CELL 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000017	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000093	 0.000000	 0.000000	 0.000000	 0.000000	
 TRAIN_FREIGHT 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -1424.453093	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 23191.548976	 0.000000	 0.000000	 0.000000	
 BOAT_FREIGHT_DIESEL 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.002531	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.025755	 0.000000	 0.000000	
 BOAT_FREIGHT_NG 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000071	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000641	 0.000000	 0.000000	
 BOAT_FREIGHT_METHANOL 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -3144.333750	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 27829.832460	 0.000000	 0.000000	
 TRUCK_DIESEL 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000009	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000019	 0.000000	
 TRUCK_METHANOL 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000010	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000019	 0.000000	
 TRUCK_FUEL_CELL 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -15573.190845	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 41744.786657	 0.000000	
 TRUCK_ELEC 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000269	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.001201	 0.000000	
 TRUCK_NG 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000010	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000018	 0.000000	
 HABER_BOSCH 	 7043.020421	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -863.144634	 0.000000	 0.000000	 -7958.613076	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 944.062325	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 SYN_METHANOLATION 	 0.000000	 0.000000	 -0.000783	 0.000000	 0.000000	 0.000000	 -0.000105	 0.000000	 0.000000	 -0.003839	 0.000000	 0.003188	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000265	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 METHANE_TO_METHANOL 	 0.000000	 0.000000	 0.000000	 13.963437	 0.000000	 0.000000	 0.000000	 -355.212946	 0.000000	 0.000000	 0.000000	 232.309266	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 BIOMASS_TO_METHANOL 	 0.000000	 0.000000	 0.000000	 0.000175	 0.000000	 0.000000	 0.000015	 0.000000	 0.000000	 0.000000	 0.000000	 0.000457	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000716	 0.000000	 0.000162	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 OIL_TO_HVC 	 0.000000	 0.000000	 0.000000	 0.000217	 0.000000	 0.000000	 -0.000022	 0.000000	 0.000000	 0.000000	 -0.001856	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000018	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.001021	
 GAS_TO_HVC 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 METHANOL_TO_HVC 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -25806.133258	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -6861.368340	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 20792.025272	
 ADLIBIO_TO_HVC 	 0.000000	 0.000000	 0.000000	 4699.291118	 0.000000	 0.000000	 -677.315668	 0.000000	 0.000000	 -15620.178927	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -44786.671216	 14671.495743	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 22062.399614	
 ADLIBIO_TO_FUEL 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000004	 0.000000	 0.000770	 -0.000300	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000854	 0.000289	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 AMMONIA_TO_H2 	 -0.002206	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.001573	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000236	 0.000157	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 ATM_CCS 	 0.000000	 -0.004865	 0.004865	 0.000000	 0.000000	 0.000000	 -0.006324	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 BIO_HYDROLYSIS 	 0.000000	 0.000000	 0.000000	 11880.055554	 0.000000	 0.000000	 1555.999421	 16454.693833	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -38899.985423	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 BIOMETHANATION 	 0.000000	 0.000000	 0.000000	 0.003852	 0.000000	 0.000000	 0.000000	 0.003486	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.011665	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 DHN 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 EFFICIENCY 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 GASIFICATION_SNG 	 0.000000	 0.000000	 0.000000	 0.000362	 0.000000	 0.000000	 0.000000	 0.000905	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.001287	 0.000000	 0.000306	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 GRID 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 H2_BIOMASS 	 0.000000	 0.000000	 0.000000	 5247.112766	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 5819.010984	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -13079.576965	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 H2_ELECTROLYSIS 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.001356	 0.000000	 0.000000	 0.001260	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000239	 0.000024	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 INDUSTRY_CCS 	 0.000000	 0.000000	 0.000983	 -0.001092	 0.000000	 0.000000	 -0.000255	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 REDIFUEL 	 0.000000	 0.000000	 0.000000	 0.000124	 0.000000	 0.000124	 -0.000051	 0.000000	 0.000087	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000459	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 SMR 	 0.000000	 0.000000	 0.000000	 0.000216	 0.000000	 0.000000	 0.000000	 -0.001080	 0.000000	 0.000792	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 SYN_METHANATION 	 0.000000	 0.000000	 -0.005063	 0.000000	 0.000000	 0.000000	 0.000000	 0.025313	 0.000000	 -0.030376	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.007467	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 PHS 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -274.798653	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 BATT_LI 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -77.593323	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 BEV_BATT 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -1484.572464	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 PHEV_BATT 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000255	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 TS_DEC_DIRECT_ELEC 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000628	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 TS_DEC_HP_ELEC 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -1000.529087	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 TS_DEC_THHP_GAS 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000715	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 TS_DEC_COGEN_GAS 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000534	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 TS_DEC_COGEN_OIL 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000432	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 TS_DEC_ADVCOGEN_GAS 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000525	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 TS_DEC_ADVCOGEN_H2 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -926.301712	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 TS_DEC_BOILER_GAS 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000568	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 TS_DEC_BOILER_WOOD 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000521	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 TS_DEC_BOILER_OIL 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000528	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 TS_DHN_DAILY 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.000968	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 TS_DHN_SEASONAL 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -215.641945	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 TS_HIGH_TEMP 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -69.673961	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 GAS_STORAGE 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -0.001324	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
 H2_STORAGE 	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 -589.783614	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
