Td 	 Time	AMMONIA	AMMONIA_RE_BE	AMMONIA_RE_IMPORT	BIODIESEL	BIODIESEL_BE	BIOETHANOL	CO2_ATM	CO2_CAPTURED	CO2_EMISSIONS	CO2_INDUSTRY	COAL	DIESEL	ELEC_EXPORT	ELECTRICITY	GAS	GAS_RE_BE	GAS_RE_IMPORT	GASOLINE	H2	H2_RE_BE	H2_RE_IMPORT	LFO	LFO_RE_BE	METHANOL	METHANOL_RE_BE	METHANOL_RE_IMPORT	RES_GEO	RES_HYDRO	RES_SOLAR	RES_WIND	URANIUM	WASTE	WET_BIOMASS	WOOD	WOOD_PRODUCTION	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	BUS_COACH_ELECTRIC	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	GAS_TO_HVC	HABER_BOSCH	AMMONIA_TO_H2	OIL_TO_HVC	INDUSTRY_CCS	ADLIBIO_TO_HVC	ADLIBIO_TO_FUEL	ATM_CCS	BIO_HYDROLYSIS	BIOMASS_TO_METHANOL	BIOMETHANATION	DHN	EFFICIENCY	GASIFICATION_SNG	GRID	H2_BIOMASS	H2_ELECTROLYSIS	METHANE_TO_METHANOL	METHANOL_TO_HVC	REDIFUEL	SMR	SYN_METHANATION	SYN_METHANOLATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 9 	 17																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 9 	 18																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 9 	 19																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 9 	 20																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 9 	 21																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 9 	 22																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 9 	 23																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 9 	 24																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 10 	 1																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 10 	 2																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 10 	 3																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 10 	 4																								0.923487	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 10 	 5																								0.923487	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 10 	 6																								0.923487	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 10 	 7																								0.923487	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 10 	 8																								0.923487	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 10 	 9																								0.923487	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 10 	 10																								0.923487	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 10 	 11																								0.923487	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 10 	 12																								0.923487	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 10 	 13																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 10 	 14																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 10 	 15																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 10 	 16																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 10 	 17																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 10 	 18																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 10 	 19																								0.923487	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 10 	 20																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 10 	 21																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 10 	 22																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 10 	 23																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 10 	 24																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 11 	 1																								0.923487	0.000000	0.000000																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 11 	 2																								0.923487	0.000000	0.000000																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 11 	 3																								0.923487	0.000000	0.000000																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 11 	 4																								0.923487	0.000000	0.000000																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 11 	 5																								0.923487	0.000000	0.000000																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 11 	 6																								0.923487	0.000000	0.000000																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 11 	 7																								0.923487	0.000000	0.000000																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 11 	 8																								0.923487	0.000000	0.000000																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 11 	 9																								0.923487	0.000000	0.000000																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 11 	 10																								0.923487	0.000000	0.000000																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 11 	 11																								0.923487	0.000000	0.000000																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 11 	 12																								0.923487	0.000000	0.000000																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 11 	 13																								0.923487	0.000000	0.000000																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 11 	 14																								0.923487	0.000000	0.000000																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 11 	 15																								0.923487	0.000000	0.000000																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 11 	 16																								0.923487	0.000000	0.000000																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 11 	 17																								0.923487	0.000000	0.000000																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 11 	 18																								0.923487	0.000000	0.000000																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 11 	 19																								0.923487	0.000000	0.000000																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 11 	 20																								0.923487	0.000000	0.000000																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 11 	 21																								0.923487	0.000000	0.000000																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 11 	 22																								0.923487	0.000000	0.000000																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 11 	 23																								0.923487	0.000000	0.000000																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 11 	 24																								0.923487	0.000000	0.000000																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 12 	 1																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 12 	 2																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 12 	 3																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000000	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 12 	 4																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 12 	 5																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 12 	 6																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 12 	 7																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 12 	 8																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 12 	 9																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 12 	 10																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 12 	 11																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 12 	 12																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 12 	 13																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 12 	 14																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 12 	 15																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 12 	 16																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 12 	 17																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 12 	 18																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 12 	 19																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 12 	 20																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 12 	 21																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 12 	 22																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 12 	 23																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
 12 	 24																								0.923486	0.000000	0.000001																																																													-0.000000								-0.358123		-0.000000					0.000000	0.000000	0.000001	0.000000	-0.386435	-0.000000																-0.000000																																															-0.000000	0.000000			-0.178929	
